OrderID,ProductID,Quantity,SalesAmount,UnitPrice
10975,75,10,$77.5,$7.75
10976,28,20,$912,$45.6
10977,39,30,$540,$18
10977,47,30,$285,$9.5
10977,51,10,$530,$53
10977,63,20,$878,$43.9
10978,8,20,$800,$40
10978,21,40,$400,$10
10978,40,10,$184,$18.4
10978,44,6,$116.7,$19.45
10979,7,18,$540,$30
10979,12,20,$760,$38
10979,24,80,$360,$4.5
10979,27,30,$1317,$43.9
10979,31,24,$300,$12.5
10979,63,35,$1536.5,$43.9
10980,75,40,$310,$7.75
10981,38,60,$15810,$263.5
10982,7,20,$600,$30
10982,43,9,$414,$46
10983,13,84,$504,$6
10983,57,15,$292.5,$19.5
10984,16,55,$959.75,$17.45
10984,24,20,$90,$4.5
10984,36,40,$760,$19
10985,16,36,$628.2,$17.45
10985,18,8,$500,$62.5
10985,32,35,$1120,$32
10986,11,30,$630,$21
10986,20,15,$1215,$81
10986,76,10,$180,$18
10986,77,15,$195,$13
10987,7,60,$1800,$30
10987,43,6,$276,$46
10987,72,20,$696,$34.8
10988,7,60,$1800,$30
10988,62,40,$1972,$49.3
10989,6,40,$1000,$25
10989,11,15,$315,$21
10989,41,4,$38.6,$9.65
10990,21,65,$650,$10
10990,34,60,$840,$14
10990,55,65,$1560,$24
10990,61,66,$1881,$28.5
10991,2,50,$950,$19
10991,70,20,$300,$15
10991,76,90,$1620,$18
10992,72,2,$69.6,$34.8
10993,29,50,$6189.5,$123.79
10993,41,35,$337.75,$9.65
10994,59,18,$990,$55
10995,51,20,$1060,$53
10995,60,4,$136,$34
10996,42,40,$560,$14
10997,32,50,$1600,$32
10997,46,20,$240,$12
10997,52,20,$140,$7
10998,24,12,$54,$4.5
10998,61,7,$199.5,$28.5
10998,74,20,$200,$10
10998,75,30,$232.5,$7.75
10999,41,20,$193,$9.65
10999,51,15,$795,$53
10999,77,21,$273,$13
11000,4,25,$550,$22
11000,24,30,$135,$4.5
11000,77,30,$390,$13
11001,7,60,$1800,$30
11001,22,25,$525,$21
11001,46,25,$300,$12
11001,55,6,$144,$24
11002,13,56,$336,$6
11002,35,15,$270,$18
11002,42,24,$336,$14
11002,55,40,$960,$24
11003,1,4,$72,$18
11003,40,10,$184,$18.4
11003,52,10,$70,$7
11004,26,6,$187.38,$31.23
11004,76,6,$108,$18
11005,1,2,$36,$18
11005,59,10,$550,$55
11006,1,8,$144,$18
11006,29,2,$247.58,$123.79
11007,8,30,$1200,$40
11007,29,10,$1237.9,$123.79
11007,42,14,$196,$14
11008,28,70,$3192,$45.6
11008,34,90,$1260,$14
11008,71,21,$451.5,$21.5
11009,24,12,$54,$4.5
11009,36,18,$342,$19
11009,60,9,$306,$34
11010,7,20,$600,$30
11010,24,10,$45,$4.5
11011,58,40,$530,$13.25
11011,71,20,$430,$21.5
11012,19,50,$460,$9.2
11012,60,36,$1224,$34
11012,71,60,$1290,$21.5
11013,23,10,$90,$9
11013,42,4,$56,$14
11013,45,20,$190,$9.5
11013,68,2,$25,$12.5
11014,41,28,$270.2,$9.65
11015,30,15,$388.35,$25.89
11015,77,18,$234,$13
11016,31,15,$187.5,$12.5
11016,36,16,$304,$19
11017,3,25,$250,$10
11017,59,110,$6050,$55
11017,70,30,$450,$15
11018,12,20,$760,$38
11018,18,10,$625,$62.5
11018,56,5,$190,$38
11019,46,3,$36,$12
11019,49,2,$40,$20
11020,10,24,$744,$31
11021,2,11,$209,$19
11021,20,15,$1215,$81
11021,26,63,$1967.49,$31.23
11021,51,44,$2332,$53
11021,72,35,$1218,$34.8
11022,19,35,$322,$9.2
11022,69,30,$1080,$36
11023,7,4,$120,$30
11023,43,30,$1380,$46
11024,26,12,$374.76,$31.23
11024,33,30,$75,$2.5
11024,65,21,$442.05,$21.05
11024,71,50,$1075,$21.5
11025,1,10,$180,$18
11025,13,20,$120,$6
11026,18,8,$500,$62.5
11026,51,10,$530,$53
11027,24,30,$135,$4.5
11027,62,21,$1035.3,$49.3
11028,55,35,$840,$24
11028,59,24,$1320,$55
11029,56,20,$760,$38
11029,63,12,$526.8,$43.9
11030,2,100,$1900,$19
11030,5,70,$1494.5,$21.35
11030,29,60,$7427.4,$123.79
11030,59,100,$5500,$55
11031,1,45,$810,$18
11031,13,80,$480,$6
11031,24,21,$94.5,$4.5
11031,64,20,$665,$33.25
11031,71,16,$344,$21.5
11032,36,35,$665,$19
11032,38,25,$6587.5,$263.5
11032,59,30,$1650,$55
11033,53,70,$2296,$32.8
11033,69,36,$1296,$36
11034,21,15,$150,$10
11034,44,12,$233.4,$19.45
11034,61,6,$171,$28.5
11035,1,10,$180,$18
11035,35,60,$1080,$18
11035,42,30,$420,$14
11035,54,10,$74.5,$7.45
11036,13,7,$42,$6
11036,59,30,$1650,$55
11037,70,4,$60,$15
11038,40,5,$92,$18.4
11038,52,2,$14,$7
11038,71,30,$645,$21.5
11039,28,20,$912,$45.6
11039,35,24,$432,$18
11039,49,60,$1200,$20
11039,57,28,$546,$19.5
11040,21,20,$200,$10
11041,2,30,$570,$19
11041,63,30,$1317,$43.9
11042,44,15,$291.75,$19.45
11042,61,4,$114,$28.5
11043,11,10,$210,$21
11044,62,12,$591.6,$49.3
11045,33,15,$37.5,$2.5
11045,51,24,$1272,$53
11046,12,20,$760,$38
11046,32,15,$480,$32
11046,35,18,$324,$18
11047,1,25,$450,$18
11047,5,30,$640.5,$21.35
11048,68,42,$525,$12.5
11049,2,10,$190,$19
11049,12,4,$152,$38
11050,76,50,$900,$18
11051,24,10,$45,$4.5
11052,43,30,$1380,$46
11052,61,10,$285,$28.5
11053,18,35,$2187.5,$62.5
11053,32,20,$640,$32
11053,64,25,$831.25,$33.25
11054,33,10,$25,$2.5
11054,67,20,$280,$14
11055,24,15,$67.5,$4.5
11055,25,15,$210,$14
11055,51,20,$1060,$53
11055,57,20,$390,$19.5
11056,7,40,$1200,$30
11056,55,35,$840,$24
11056,60,50,$1700,$34
11057,70,3,$45,$15
11058,21,3,$30,$10
11058,60,21,$714,$34
11058,61,4,$114,$28.5
11059,13,30,$180,$6
11059,17,12,$468,$39
11059,60,35,$1190,$34
11060,60,4,$136,$34
11060,77,10,$130,$13
11061,60,15,$510,$34
11062,53,10,$328,$32.8
11062,70,12,$180,$15
11063,34,30,$420,$14
11063,40,40,$736,$18.4
11063,41,30,$289.5,$9.65
11064,17,77,$3003,$39
11064,41,12,$115.8,$9.65
11064,53,25,$820,$32.8
11064,55,4,$96,$24
11064,68,55,$687.5,$12.5
11065,30,4,$103.56,$25.89
11065,54,20,$149,$7.45
11066,16,3,$52.35,$17.45
11066,19,42,$386.4,$9.2
11066,34,35,$490,$14
11067,41,9,$86.85,$9.65
11068,28,8,$364.8,$45.6
11068,43,36,$1656,$46
11068,77,28,$364,$13
11069,39,20,$360,$18
11070,1,40,$720,$18
11070,2,20,$380,$19
11070,16,30,$523.5,$17.45
11070,31,20,$250,$12.5
11071,7,15,$450,$30
11071,13,10,$60,$6
11072,2,8,$152,$19
11072,41,40,$386,$9.65
11072,50,22,$357.5,$16.25
11072,64,130,$4322.5,$33.25
11073,11,10,$210,$21
11073,24,20,$90,$4.5
11074,16,14,$244.3,$17.45
11075,2,10,$190,$19
11075,46,30,$360,$12
11075,76,2,$36,$18
11076,6,20,$500,$25
11076,14,20,$465,$23.25
11076,19,10,$92,$9.2
11077,2,24,$456,$19
11077,3,4,$40,$10
11077,4,1,$22,$22
11077,6,1,$25,$25
11077,7,1,$30,$30
11077,8,2,$80,$40
11077,10,1,$31,$31
11077,12,2,$76,$38
11077,13,4,$24,$6
11077,14,1,$23.25,$23.25
11077,16,2,$34.9,$17.45
11077,20,1,$81,$81
11077,23,2,$18,$9
11077,32,1,$32,$32
11077,39,2,$36,$18
11077,41,3,$28.95,$9.65
11077,46,3,$36,$12
11077,52,2,$14,$7
11077,55,2,$48,$24
11077,60,2,$68,$34
11077,64,2,$66.5,$33.25
11077,66,1,$17,$17
11077,73,2,$30,$15
11077,75,4,$31,$7.75
11077,77,2,$26,$13
